Tanggal,Rainfall,Water Level,Water Discharge,Tides,Temperature,Humidity
6/10/2021,6,0.4,0.55,1.1,28.8,74
7/10/2021,0,0.38,0.49,1.2,29.3,78
8/10/2021,0,0.38,0.49,1.3,29.8,72
9/10/2021,9,0.38,0.49,1.4,,
10/10/2021,0,0.35,0.4,1.5,28.7,78
11/10/2021,0,0.35,0.4,1.5,29.8,76
12/10/2021,62,0.35,0.4,1.5,29.3,79
13-10-2021,0,0.55,1.14,1.4,29,80
14-10-2021,12,0.55,1.14,1.2,27,87
15-10-2021,0,0.62,1.5,1.2,28.2,82
16-10-2021,3,0.6,1.39,1.2,28.4,81
17-10-2021,5,2.39,31,1.1,28.1,80
18-10-2021,0,0.55,1.14,1.1,28,84
19-10-2021,32,0.55,1.14,1,27.8,82
20-10-2021,0,0.7,1.97,1.1,28.5,75
21-10-2021,0,0.7,1.97,1.3,28.6,75
22-10-2021,0,0.7,1.97,1.4,29.1,75
23-10-2021,0,0.68,1.85,1.5,28.7,82
24-10-2021,2,0.69,1.91,1.5,29,76
25-10-2021,1,0.8,2.66,1.5,28.8,78
26-10-2021,64,0.9,3.47,1.5,28.1,82
27-10-2021,20,1.03,4.69,1.4,,
28-10-2021,24,1.2,6.59,1.3,27.9,86
29-10-2021,35,1.23,6.97,1.2,27.9,81
30-10-2021,100,1.87,18.1,1.1,27.3,85
31-10-2021,0,2.97,49.2,1.1,28,79
1/11/2021,12,2.25,27.2,1.1,28.4,76
2/11/2021,0,1.75,15.6,1,28.6,77
3/11/2021,34,1.55,11.8,1.1,28.6,78
4/11/2021,21,1.3,7.88,1.3,28.7,80
5/11/2021,14,1.2,6.59,1.4,27.2,86
6/11/2021,0,1.33,8.29,1.5,28.1,83
7/11/2021,27,1.85,17.7,1.5,28.4,84
8/11/2021,165,2.68,39.6,1.6,27.7,85
9/11/2021,19,2.75,41.8,1.6,28.1,83
10/11/2021,20,2.15,24.7,1.5,28.7,83
11/11/2021,10.5,2.42,31.9,1.4,28,85
12/11/2021,53,3.53,70.3,1.3,28.1,82
13-11-2021,30.5,4.25,103,1.2,,
14-11-2021,21,2.53,35,1.1,,
15-11-2021,26,2.27,27.8,1.1,28.1,80
16-11-2021,3,2.73,41.2,1,26.8,84
17-11-2021,36,2.17,25.2,1.2,,
18-11-2021,0,1.68,14.2,1.3,27.6,84
19-11-2021,68,2.12,23.9,1.4,27.9,82
20-11-2021,35,3,50.2,1.5,28.5,82
21-11-2021,0,2.25,27.2,1.6,27.8,80
22-11-2021,0,1.57,12.2,1.6,28.2,80
23-11-2021,0,1.22,6.84,1.6,29.2,78
24-11-2021,0,1.27,7.48,1.5,29.3,75
25-11-2021,1,1.43,9.77,1.5,28.7,81
26-11-2021,2,1.38,9,1.4,27.8,82
27-11-2021,150,2.18,25.4,1.3,27.8,82
28-11-2021,42,1.77,16,1.2,27.1,87
29-11-2021,42,3.47,67.9,1.1,27.6,81
30-11-2021,0,2.35,29.9,1.1,27.7,82
1/12/2021,3,2.52,34.7,1.2,,
2/12/2021,0,2.07,22.7,1.3,,
3/12/2021,0,1.45,10.1,1.4,28.8,76
4/12/2021,41,1.23,6.97,1.5,,
5/12/2021,59,2.22,26.4,1.6,24.7,94
6/12/2021,177,3.7,77.4,1.6,24.5,96
7/12/2021,8,5.55,175,1.6,25,94
8/12/2021,0,4.77,129,1.6,25.1,91
9/12/2021,12,2.55,35.6,1.5,27.3,86
10/12/2021,0,1.98,20.6,1.4,28.1,84
11/12/2021,23,1.78,16.2,1.3,27.8,84
12/12/2021,23.5,2.98,49.5,1.3,25.5,92
13-12-2021,0,2.48,33.6,1.2,27,86
14-12-2021,2,1.7,14.6,1.2,,
15-12-2021,0,1.52,11.3,1.2,28.4,82
16-12-2021,0,1.33,8.29,1.3,28.9,82
17-12-2021,0,1.13,5.77,1.4,29.1,79
18-12-2021,0,1.08,5.21,1.5,29,79
19-12-2021,0,1.27,7.48,1.6,28,82
20-12-2021,100,1.13,5.77,1.6,28.5,84
21-12-2021,5,4.08,94.5,1.6,26.3,87
22-12-2021,0,2.58,36.5,1.6,,
23-12-2021,12,1.1,5.43,1.5,,
24-12-2021,8,1.58,12.3,1.4,27.6,84
25-12-2021,16,1.87,18.1,1.3,,
26-12-2021,49,2.18,25.4,1.3,27.6,84
27-12-2021,82,2.97,49.2,1.2,26,86
28-12-2021,2,3.85,84,1.2,27.3,83
29-12-2021,10,3.33,62.4,1.2,26.8,84
30-12-2021,25,2.33,29.4,1.3,26.9,86
31-12-2021,56,2.08,22.9,1.4,26.5,88
1/1/2022,6,3,50.2,1.4,25.6,90
2/1/2022,0,2.6,37.1,1.5,26.3,88
3/1/2022,69,2.28,28,1.5,27.4,86
4/1/2022,0,1.95,19.9,1.6,26.5,86
5/1/2022,14,1.58,12.3,1.5,27.5,80
6/1/2022,0,1.87,18.1,1.5,26.7,87
7/1/2022,28,1.78,16.2,1.4,27.3,84
8/1/2022,0,1.55,11.8,1.4,,
9/1/2022,0,1.3,3.63,1.3,28.3,82
10/1/2022,0,1.08,2.4,1.2,27.6,81
11/1/2022,20,1,2.02,1.2,28,78
12/1/2022,12,1,2.02,1.2,26.4,86
13-01-2022,31,1.07,2.35,1.3,27.1,83
14-01-2022,36,1.65,13.6,1.4,25.2,88
15-01-2022,57,2.35,29.9,1.4,26.5,86
16-01-2022,1,2.68,39.6,1.5,26.6,86
17-01-2022,0,1.8,16.6,1.6,28.3,82
18-01-2022,95,2.73,41.2,1.6,26.2,89
19-01-2022,51,3.6,73.2,1.5,25.5,91
20-01-2022,83,4.5,115,1.5,24.2,96
21-01-2022,10,4.54,117,1.4,24.6,94
22-01-2022,14,2.88,46.1,1.3,26.8,88
23-01-2022,7,2.3,28.6,1.3,27.2,86
24-01-2022,0,1.93,19.4,1.2,28.7,80
25-01-2022,0,1.52,11.3,1.2,28.7,82
26-01-2022,0,1.3,3.63,1.3,28.6,80
27-01-2022,10.5,1.23,3.21,1.3,28.5,78
28-01-2022,19,1.35,3.94,1.4,25.7,87
29-01-2022,3.5,1.57,12.2,1.4,27.2,79
30-01-2022,13.5,1.5,10.9,1.4,27.7,80
31-01-2022,13,1.53,11.5,1.5,27.8,85
1/2/2022,0,1.55,11.8,1.5,,
2/2/2022,5.5,1.25,3.32,1.5,28.3,81
3/2/2022,43,1.48,4.84,1.4,25.1,93
4/2/2022,0,1.62,13.1,1.4,27.3,84
5/2/2022,2,1.27,3.44,1.3,28.7,82
6/2/2022,31,1.15,2.76,1.3,27.7,86
7/2/2022,9,1.1,2.5,1.2,27.1,84
8/2/2022,0,1.38,4.14,1.2,27.2,83
9/2/2022,14,1.45,4.62,1.2,26.5,87
10/2/2022,21,1.58,12.3,1.3,25.6,92
11/2/2022,41,1.55,11.8,1.3,27,85
12/2/2022,6,1.65,13.6,1.4,26,90
13-02-2022,0,1.48,4.84,1.4,27,85
14-02-2022,2,2.18,25.4,1.5,28.1,80
15-02-2022,80,2.23,26.7,1.5,27.2,84
16-02-2022,31,2.7,40.2,1.4,26.5,88
17-02-2022,0,3.08,53,1.4,28.4,78
18-02-2022,4.5,3.38,64.3,1.3,28.3,82
19-02-2022,0,2.52,34.7,1.2,27.9,82
20-02-2022,154,2.87,45.8,1.2,,
21-02-2022,14,5.07,146,1.2,26,86
22-02-2022,72,4.3,105,1.2,25.3,86
23-02-2022,29,3.83,83.1,1.2,24.1,93
24-02-2022,17.5,3.25,59.3,1.3,27.3,83
25-02-2022,3,3.05,52,1.3,28.3,80
26-02-2022,0,1.93,19.4,1.4,27.8,83
27-02-2022,16,1.85,17.7,1.4,27.2,86
28-02-2022,0,1.63,13.3,1.4,,
1/3/2022,0,1.35,3.94,1.4,29.2,78
2/3/2022,11,1.3,3.63,1.3,27.5,81
3/3/2022,0,1.23,3.21,1.3,28.4,80
4/3/2022,7,1.15,2.76,1.3,27.7,84
5/3/2022,50,1.08,2.4,1.2,,
6/3/2022,8.5,1.05,2.25,1.2,27.2,86
7/3/2022,49,1.72,15,1.2,27.3,85
8/3/2022,4,2.38,30.7,1.3,27.1,83
9/3/2022,0,1.48,4.84,1.3,28.1,87
10/3/2022,0,1.15,2.76,1.3,28.5,77
11/3/2022,0,1.08,2.4,1.3,,
12/3/2022,0,1.02,2.11,1.3,,
13-03-2022,10,1.32,3.75,1.3,27.6,84
14-03-2022,80,1.68,14.2,1.4,27.5,84
15-03-2022,36,2.25,27.2,1.3,27.4,84
16-03-2022,55,2.65,38.7,1.3,27.4,88
17-03-2022,0,2.33,29.4,1.2,28.7,86
18-03-2022,12,2.03,21.7,1.2,27.7,87
19-03-2022,21,1.87,18.1,1.1,,
20-03-2022,3,1.53,11.5,1.1,26.7,88
21-03-2022,3.5,2.07,22.7,1.3,28,82
22-03-2022,0,1.58,12.3,1.3,26.7,89
23-03-2022,0,1.33,3.82,1.4,28.1,85
24-03-2022,0,1.28,3.5,1.4,28.5,76
25-03-2022,0,1.1,2.5,1.3,28.5,76
26-03-2022,6.5,1.05,2.25,1.3,29,77
27-03-2022,0,1.05,2.25,1.3,28.1,81
28-03-2022,63,1.18,2.92,1.3,25.1,90
29-03-2022,0,1.7,14.6,1.2,26.7,82
30-03-2022,0,1.53,11.5,1.2,27.6,78
31-03-2022,12,1.28,3.5,1.1,27.9,82
1/4/2022,10,1.15,2.76,1.1,27.1,85
2/4/2022,0,1.6,12.7,1.1,27.6,89
3/4/2022,0,1.38,4.14,1.2,28.6,86
4/4/2022,43,1.35,3.94,1.4,26.8,85
5/4/2022,0,2.57,36.2,1.4,27.8,84
6/4/2022,0,1.67,14,1.5,28,79
7/4/2022,34,1.53,11.5,1.5,28.2,79
8/4/2022,0,2.18,25.4,1.4,28.6,81
9/4/2022,22,1.7,14.6,1.3,28.3,78
10/4/2022,0,1.53,11.5,1.2,28,81
11/4/2022,0,1.32,3.75,1.2,28.5,74
12/4/2022,0,1.4,4.28,1.2,28.4,74
13-04-2022,0,1.15,2.76,1.2,29.1,75
14-04-2022,0,1.12,2.6,1.1,,
15-04-2022,6,1.05,2.25,1,,
16-04-2022,5,0.95,1.8,1.1,27.9,82
17-04-2022,0,1.38,4.14,1.2,27.9,83
18-04-2022,0,1.03,2.16,1.4,29.3,78
19-04-2022,0,0.95,1.8,1.4,28.5,81
20-04-2022,32,1.02,2.11,1.5,28.2,81
21-04-2022,35,1.28,3.5,1.5,28.3,78
22-04-2022,0,1.7,14.6,1.5,28.3,82
23-04-2022,0,1.23,3.21,1.4,28.9,77
24-04-2022,8.5,1.01,2.07,1.3,29.2,78
25-04-2022,33,0.99,1.97,1.2,28.4,83
26-04-2022,0,1.66,13.8,1.1,28.1,80
27-04-2022,12,1.33,3.82,1,28.2,80
28-04-2022,0,1.26,3.38,1,28.7,76
29-04-2022,0,1.09,2.45,1,29.4,76
30-04-2022,4,0.92,1.68,1.1,29.5,78
1/5/2022,0,1.08,2.4,1.3,29.1,75
2/5/2022,0,0.9,1.6,1.4,29.5,74
3/5/2022,0,0.85,1.4,1.5,,
4/5/2022,6,0.81,1.26,1.6,29,76
5/5/2022,5,0.91,1.64,1.6,28.3,83
6/5/2022,0,1.53,11.5,1.5,28.8,79
7/5/2022,59,1.54,11.6,1.5,28.1,81
8/5/2022,10.5,2.13,24.2,1.4,28.1,84
9/5/2022,6.5,1.77,16,1.3,28.2,83
10/5/2022,28,1.72,15,1.2,28.3,86
11/5/2022,0,2.12,23.9,1.1,28.9,78
12/5/2022,0,1.37,4.08,1.1,29,80
13-05-2022,8,1.63,13.3,1.1,29,81
14-05-2022,49,2.77,42.5,1.2,,
15-05-2022,0,2.11,23.7,1.3,,
16-05-2022,51,2.09,23.2,1.4,27.9,83
17-05-2022,27,1.8,16.6,1.5,27.5,81
18-05-2022,27,1.78,16.2,1.6,28.4,81
19-05-2022,24.5,1.78,16.2,1.6,28.1,82
20-05-2022,0,1.51,11.1,1.6,28.6,78
21-05-2022,20,1.28,3.5,1.5,28.9,76
22-05-2022,0,1.18,2.92,1.5,28.7,76
23-05-2022,0,1.19,2.98,1.4,29.3,75
24-05-2022,0,1.07,2.35,1.3,28.8,79
25-05-2022,30,1.3,3.63,1.2,28.5,82
26-05-2022,65,2.33,29.4,1.1,,
27-05-2022,3,2.76,42.1,1.1,24.5,91
28-05-2022,0,1.73,15.2,1.2,26.8,84
29-05-2022,0,1.37,4.08,1.3,28,79
30-05-2022,0,1.23,3.21,1.4,28.5,78
31-05-2022,0,1.08,2.4,1.5,29.2,77
1/6/2022,0,1.17,2.87,1.6,29,74
2/6/2022,0,1.07,2.35,1.6,28.8,74
3/6/2022,18,0.86,1.44,1.6,28.1,79
4/6/2022,60,0.81,1.26,1.5,27,87
5/6/2022,0,0.97,1.89,1.5,27,82
6/6/2022,7,0.8,1.22,1.4,27.9,85
7/6/2022,0,0.79,1.19,1.3,28.3,81
8/6/2022,0,0.74,1.03,1.2,28.9,76
9/6/2022,5,0.75,1.06,1.2,27.7,85
10/6/2022,0,0.95,1.8,1.2,,
11/6/2022,4,0.77,1.12,1.2,28.1,79
12/6/2022,5,0.74,1.03,1.3,26.8,88
13-06-2022,0,0.95,1.8,1.4,27.1,82
14-06-2022,0,0.86,1.44,1.5,,
15-06-2022,4,0.91,1.64,1.5,27.1,87
16-06-2022,3,0.79,1.19,1.6,28.4,82
17-06-2022,0,1.16,2.81,1.6,28.3,79
18-06-2022,12,0.87,1.48,1.6,27.1,85
19-06-2022,10,0.79,1.19,1.5,27.1,85
20-06-2022,0,0.75,1.06,1.4,28.3,76
21-06-2022,1,0.74,1.03,1.4,28.2,75
22-06-2022,0,0.97,1.89,1.3,28.2,78
23-06-2022,6,0.89,1.56,1.2,28.2,79
24-06-2022,5,0.81,1.26,1.2,27.2,83
25-06-2022,16,0.74,1.03,1.2,26.6,86
26-06-2022,0,0.69,0.88,1.3,27.7,80
27-06-2022,5,0.67,0.82,1.4,28.2,80
28-06-2022,0,0.66,0.79,1.5,27.5,80
29-06-2022,1,0.65,0.77,1.6,27.5,83
30-06-2022,0,0.62,0.69,1.6,28.3,78
1/7/2022,0,0.69,0.88,1.6,28.7,79
2/7/2022,0,0.66,0.79,1.6,28.9,78
3/7/2022,0,0.7,0.91,1.5,28.5,79
4/7/2022,0,0.63,0.71,1.4,28,82
5/7/2022,0,0.59,0.62,1.3,28.2,77
6/7/2022,0,0.6,0.64,1.3,29.6,70
7/7/2022,0,0.57,0.57,1.2,28.2,76
8/7/2022,0,0.58,0.59,1.2,27.2,78
9/7/2022,9,0.71,0.94,1.3,,
10/7/2022,0,0.6,0.64,1.3,27.8,79
11/7/2022,0,0.83,1.33,1.4,28.4,80
12/7/2022,0,0.67,0.82,1.4,28.8,78
13-07-2022,0,0.6,0.64,1.5,28.3,77
14-07-2022,11,0.7,0.91,1.5,27.9,84
15-07-2022,0,1.04,2.2,1.5,27.6,81
16-07-2022,12,0.74,1.03,1.5,28.2,79
17-07-2022,0,0.66,0.79,1.5,28,77
18-07-2022,0,0.63,0.71,1.4,28,78
19-07-2022,0,0.62,0.69,1.4,28,74
20-07-2022,0,0.62,0.69,1.3,28.4,75
21-07-2022,0,0.58,0.59,1.3,27.7,82
22-07-2022,24,0.55,0.53,1.2,27.6,81
23-07-2022,0,0.54,0.5,1.2,28.7,78
24-07-2022,0,0.54,0.5,1.3,27.6,70
25-07-2022,0,0.56,0.55,1.3,27.4,69
26-07-2022,0,0.56,0.55,1.4,28,80
27-07-2022,0,0.51,0.44,1.5,28.4,75
28-07-2022,0,0.54,0.5,0.4,28.7,72
29-07-2022,0,0.53,0.48,1.5,28.2,72
30-07-2022,0,0.56,0.55,1.5,28.4,76
31-07-2022,18,0.64,0.74,1.4,28.3,77
1/8/2022,3,0.62,0.69,1.4,27.8,84
2/8/2022,3,0.58,0.59,1.3,28.3,81
3/8/2022,0,0.55,0.53,1.2,28.2,75
4/8/2022,0,0.57,0.57,1.2,28.3,73
5/8/2022,0,0.6,0.64,1.2,27.9,71
6/8/2022,0,0.7,0.91,1.2,27.6,74
7/8/2022,0,0.58,0.59,1.3,27.7,77
8/8/2022,10,0.55,0.53,1.4,27.3,80
9/8/2022,0,0.83,1.33,1.4,28,80
10/8/2022,4,0.64,0.74,1.4,27.8,78
11/8/2022,0,0.59,0.62,1.5,,
12/8/2022,0,0.55,0.53,1.5,,
13-08-2022,5,0.52,0.46,1.4,28,80
14-08-2022,14,0.49,0.4,1.4,28,78
15-08-2022,0,0.48,0.38,1.3,27.4,71
16-08-2022,0,0.49,0.4,1.3,27.7,74
17-08-2022,0,0.48,0.38,1.2,28.5,68
18-08-2022,0,0.49,0.4,1.2,28.4,73
19-08-2022,0,0.5,0.42,1.2,,
20-08-2022,0,0.58,0.59,1.2,,
21-08-2022,0,0.56,0.55,1.2,28.8,67
22-08-2022,0,0.67,0.82,1.3,28.7,70
23-08-2022,0,0.63,0.71,1.4,28.1,74
24-08-2022,0,0.57,0.57,1.4,27.5,72
25-08-2022,0,0.54,0.5,1.4,27.7,75
26-08-2022,0,0.52,0.46,1.4,28.3,75
27-08-2022,0,0.51,0.44,1.4,27.5,77
28-08-2022,0,0.49,0.4,1.3,28.4,74
29-08-2022,2,0.54,0.5,1.3,28.3,76
30-08-2022,53,0.58,0.59,1.2,27.3,83
31-08-2022,24,0.62,0.69,1.2,27.9,79
1/9/2022,0,0.62,0.69,1.2,28,76
2/9/2022,0,0.58,0.59,1.3,28.3,77
3/9/2022,8,0.55,0.53,1.3,28.7,78
4/9/2022,0,0.57,0.57,1.2,28.3,79
5/9/2022,4,0.58,0.59,1.3,28.6,76
6/9/2022,1,0.69,0.88,1.3,,
7/9/2022,0,0.6,0.64,1.4,27.9,74
8/9/2022,13,0.57,0.57,1.4,28.2,78
9/9/2022,2,0.7,0.91,1.3,,
10/9/2022,0,0.74,1.03,1.3,28.2,75
11/9/2022,0,0.61,0.66,1.3,28.1,69
12/9/2022,0,0.57,0.57,1.2,28.2,72
13-09-2022,0,0.52,0.46,1.2,28.9,74
14-09-2022,0,0.51,0.44,1.3,28.6,74
15-09-2022,0,0.48,0.38,1.3,28.5,72
16-09-2022,0,0.49,0.4,1.4,29.7,67
17-09-2022,0,0.48,0.38,1.4,28.5,74
18-09-2022,0,0.49,0.4,1.3,29.2,72
19-09-2022,0,0.5,0.42,1.2,28.1,72
20-09-2022,0,0.58,0.59,1.3,27.7,82
21-09-2022,75,0.56,0.55,1.3,27.9,84
22-09-2022,5,0.67,0.82,1.3,27.4,83
23-09-2022,0,0.63,0.71,1.3,28.8,78
24-09-2022,0,0.57,0.57,1.3,28.7,78
25-09-2022,0,0.54,0.5,1.2,29.2,71
26-09-2022,5,0.52,0.46,1.1,28.4,77
27-09-2022,0,0.51,0.44,1.2,29.1,69
28-09-2022,0,0.49,0.4,1.3,28.6,70
29-09-2022,4,0.58,0.59,1.4,28.4,77
30-09-2022,20,0.62,0.69,1.4,28.1,80
1/10/2022,6,0.86,1.44,1.4,28.7,77
2/10/2022,16,0.75,1.06,1.4,28.6,75
3/10/2022,7,1.05,2.25,1.3,27.6,80
4/10/2022,0,1.24,3.26,1.2,28.2,76
5/10/2022,45,1.03,2.16,1.3,28.2,79
6/10/2022,24,1.68,14.2,1.2,26.4,90
7/10/2022,0,1.59,12.5,1.2,27.9,82
8/10/2022,28,1.13,2.65,1.2,29.1,81
9/10/2022,0,0.99,1.97,1.1,28.1,82
10/10/2022,80,0.95,1.8,1.1,27.8,85
11/10/2022,27,1.61,12.9,1.3,26.9,87
12/10/2022,11,1.3,3.63,1.4,27.2,86
13-10-2022,25,1.28,3.5,1.5,27,82
14-10-2022,41,1.81,16.8,1.5,27.2,83
15-10-2022,28,2.47,33.3,1.5,28.2,77
16-10-2022,11,2.23,26.7,1.5,27.5,85
17-10-2022,0,1.52,11.3,1.4,27.9,80
18-10-2022,59,1.57,12.2,1.3,27.6,87
19-10-2022,15,2.59,36.8,1.2,27.6,84
20-10-2022,20,2.84,44.8,1.2,29.1,78
21-10-2022,0,1.93,19.4,1.2,29.2,78
22-10-2022,66,1.82,17,1.1,27.9,84
23-10-2022,44,1.73,15.2,1,28.2,81
24-10-2022,8,2.08,22.9,1.1,28.8,81
25-10-2022,0,2.62,37.7,1.3,29.1,79
26-10-2022,10,1.94,19.7,1.4,28.8,80
27-10-2022,0,2.2,25.9,1.5,,
28-10-2022,4,1.45,4.62,1.5,,
29-10-2022,7,1.32,3.75,1.5,28,75
30-10-2022,0,1.43,4.48,1.5,29.3,72
31-10-2022,5,1.19,2.98,1.5,29.8,70
1/11/2022,2,1.05,2.25,1.4,29,76
2/11/2022,15,1.06,2.3,1.3,,
3/11/2022,0,1.19,2.98,1.2,,
4/11/2022,37,1.06,2.3,1.1,28.2,80
5/11/2022,33,1.1,2.5,1,27.3,86
6/11/2022,13,1.08,2.4,1,27.8,84
7/11/2022,43,1.32,3.75,1.2,26.6,85
8/11/2022,55,1.63,13.3,1.3,26.8,84
9/11/2022,28,2.16,24.9,1.4,27.7,82
10/11/2022,45,1.96,20.1,1.5,27.4,83
11/11/2022,0,1.74,15.4,1.6,27.8,80
12/11/2022,76,1.94,19.7,1.6,27.9,81
13-11-2022,0,2.97,49.2,1.6,27.9,79
14-11-2022,10,1.85,17.7,1.5,27.7,84
15-11-2022,78,3.3,61.2,1.4,27.4,86
16-11-2022,94,4.72,127,1.3,27.8,84
17-11-2022,0,5.37,164,1.2,28,78
18-11-2022,178,3.59,72.8,1.1,26,91
19-11-2022,0,5.46,170,1.1,26.6,88
20-11-2022,0,2.83,44.4,1.1,,
21-11-2022,0,1.99,20.8,1.2,28.3,76
22-11-2022,0,1.57,12.2,1.3,28.9,76
23-11-2022,15,1.51,11.1,1.4,27.8,80
24-11-2022,0,1.29,3.56,1.5,27.2,83
25-11-2022,0,1.24,3.26,1.6,27.5,80
26-11-2022,3,1.23,3.21,1.6,28.3,81
27-11-2022,4,1.24,3.26,1.6,26.9,84
28-11-2022,0,1.04,2.2,1.5,28.4,77
29-11-2022,20.5,0.97,1.89,1.5,27.2,84
30-11-2022,24,1.17,2.87,1.4,27.5,85
1/12/2022,16,1.71,14.8,1.3,26.5,88
2/12/2022,0,1.45,4.62,1.2,26.8,87
3/12/2022,0,1.18,2.92,1.2,28.1,77
4/12/2022,0,1.5,10.9,1.1,27.8,78
5/12/2022,0,1.2,3.03,1.2,27.8,78
6/12/2022,19,1.65,13.6,1.3,28,73
7/12/2022,8,1.44,4.55,1.4,29.1,72
8/12/2022,4,1.17,2.87,1.5,28.5,72
9/12/2022,0,1.09,2.45,1.6,28.6,73
10/12/2022,0,1.02,2.11,1.6,28.8,74
11/12/2022,0,0.94,1.76,1.6,29,78
12/12/2022,17,0.88,1.52,1.6,28.2,80
13-12-2022,18,1.31,3.69,1.5,27.3,84
14-12-2022,41,2.03,21.7,1.4,28,82
15-12-2022,2.5,1.65,13.6,1.3,26.2,87
16-12-2022,18,1.5,10.9,1.2,26.1,87
17-12-2022,32,1.87,18.1,1.2,25.2,93
18-12-2022,12.5,2.53,35,1.2,25.8,90
19-12-2022,32,2.02,21.5,1.2,27.2,80
20-12-2022,18,1.78,16.2,1.3,27.5,81
21-12-2022,0,1.51,11.1,1.4,27.7,78
22-12-2022,99,1.28,3.5,1.5,27.3,82
23-12-2022,122,4.9,137,1.5,27.1,88
24-12-2022,92,5.65,182,1.6,26.5,85
25-12-2022,52,5.27,158,1.6,25.7,90
26-12-2022,21,4.52,116,1.5,27,83
27-12-2022,120,3.9,86.2,1.5,25.2,86
28-12-2022,65,5.09,147,1.4,24.6,95
29-12-2022,45,4.98,141,1.4,24.7,93
30-12-2022,47,4.53,117,1.3,25.3,92
31-12-2022,12,4.09,95,1.2,27.3,84
